id,name,party,partyLabel,votes,election,electionLabel,ranking
Q575513,John Penrose,Q9626,Conservative Party (UK),31983,Q30173038,General election 2019,1
,Tim Taylor,Q9630,Labour Party (UK),14862,Q30173038,General election 2019,2
,Patrick Keating,Q9624,Liberal Democrats (UK),6935,Q30173038,General election 2019,3
,Suneil Basu,Q9669,Green Party of England and Wales,1834,Q30173038,General election 2019,4
Q575513,John Penrose,Q9626,Conservative Party (UK),29982,Q25052149,General election 2017,1
,Tim Taylor,Q9630,Labour Party (UK),18438,Q25052149,General election 2017,2
,Mike Bell,Q9624,Liberal Democrats (UK),5175,Q25052149,General election 2017,3
,Helen Hims,Q10647,UK Independence Party,1932,Q25052149,General election 2017,4
,Suneil Basu,Q9669,Green Party of England and Wales,888,Q25052149,General election 2017,5
Q575513,John Penrose,Q9626,Conservative Party (UK),25203,Q3586935,General election 2015,1
,Tim Taylor,Q9630,Labour Party (UK),9594,Q3586935,General election 2015,2
,Ernie Warrender,Q10647,UK Independence Party,9366,Q3586935,General election 2015,3
,John Munro,Q9624,Liberal Democrats (UK),5486,Q3586935,General election 2015,4
Q7327285,Richard Lawson,Q9669,Green Party of England and Wales,2592,Q3586935,General election 2015,5
,Ronald Lavelle,Q2479228,English Democrats,311,Q3586935,General election 2015,6
Q575513,John Penrose,Q9626,Conservative Party (UK),23356,Q215622,General election 2010,1
,Mike Bell,Q9624,Liberal Democrats (UK),20665,Q215622,General election 2010,2
,David Bradley,Q9630,Labour Party (UK),5772,Q215622,General election 2010,3
,Paul Spencer,Q10647,UK Independence Party,1406,Q215622,General election 2010,4
,Peryn Parsons,Q161269,British National Party,1098,Q215622,General election 2010,5
,John Peverelle,Q2479228,English Democrats,275,Q215622,General election 2010,6
,Steve Satch,Q327591,Independent (politician),144,Q215622,General election 2010,7
Q575513,John Penrose,Q9626,Conservative Party (UK),19804,Q428598,General election 2005,1
Q334520,Brian Cotter,Q9624,Liberal Democrats (UK),17725,Q428598,General election 2005,2
,Damien Egan,Q9630,Labour Party (UK),9169,Q428598,General election 2005,3
,Paul Spencer,Q10647,UK Independence Party,1207,Q428598,General election 2005,4
,Clive Courtney,Q161269,British National Party,778,Q428598,General election 2005,5
,William Human,Q327591,Independent (politician),225,Q428598,General election 2005,6
,Paul Hemingway-Arnold,,Demanding Honesty in Politics and Whitehall,187,Q428598,General election 2005,7
Q334520,Brian Cotter,Q9624,Liberal Democrats (UK),18424,Q590740,General election 2001,1
Q575513,John Penrose,Q9626,Conservative Party (UK),18086,Q590740,General election 2001,2
,Derek Kraft,Q9630,Labour Party (UK),9235,Q590740,General election 2001,3
,Bill Lukins,Q10647,UK Independence Party,650,Q590740,General election 2001,4
,John Peverelle,Q327591,Independent (politician),206,Q590740,General election 2001,5
,Richard Sibley,Q327591,Independent (politician),79,Q590740,General election 2001,6
Q334520,Brian Cotter,Q9624,Liberal Democrats (UK),21407,Q918503,General election 1997,1
Q6759332,Margaret Daly,Q9626,Conservative Party (UK),20133,Q918503,General election 1997,2
,Derek Kraft,Q9630,Labour Party (UK),9557,Q918503,General election 1997,3
,Tom Sewell,Q278315,Referendum Party,2280,Q918503,General election 1997,4
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),30022,Q543609,General election 1992,1
Q334520,Brian Cotter,Q9624,Liberal Democrats (UK),24680,Q543609,General election 1992,2
,David E. Murray,Q9630,Labour Party (UK),6913,Q543609,General election 1992,3
Q7327285,Richard Lawson,Q9669,Green Party of England and Wales,1262,Q543609,General election 1992,4
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),28547,Q918472,General election 1987,1
,John Crockford-Hawley,Q40052,Social Democratic Party (UK),20549,Q918472,General election 1987,2
,Paul Loach,Q9630,Labour Party (UK),6584,Q918472,General election 1987,3
Q7327285,Richard Lawson,Q3499324,Green Party (UK),2067,Q918472,General election 1987,4
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),27948,Q918466,General election 1983,1
Q1703250,Jonathan Marks,Q40052,Social Democratic Party (UK),18457,Q918466,General election 1983,2
Q5574271,Roger Berry,Q9630,Labour Party (UK),5781,Q918466,General election 1983,3
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),40618,Q918450,General election 1979,1
,Rowland Morgan,Q622441,Liberal Party (UK),16305,Q918450,General election 1979,2
,Alan Taylor,Q9630,Labour Party (UK),14420,Q918450,General election 1979,3
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),31028,Q918508,General election October 1974,1
,Roger Miller,Q622441,Liberal Party (UK),18169,Q918508,General election October 1974,2
,Peter Owen,Q9630,Labour Party (UK),14057,Q918508,General election October 1974,3
,Eric Iszatt,Q7887704,United Democratic Party (UK),296,Q918508,General election October 1974,4
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),33838,Q119524,General election February 1974,1
,Philip Golding,Q622441,Liberal Party (UK),20237,Q119524,General election February 1974,2
,Roy Morris,Q9630,Labour Party (UK),13542,Q119524,General election February 1974,3
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),33816,Q918442,General election 1970,1
,Sarah Palmer,Q9630,Labour Party (UK),14473,Q918442,General election 1970,2
Q7989387,Edward Deal,Q622441,Liberal Party (UK),10120,Q918442,General election 1970,3
Q13530072,Jerry Wiggin,Q9626,Conservative Party (UK),29211,Q7989387,1969 Weston-super-Mare by-election,1
Q7989387,Edward Deal,Q622441,Liberal Party (UK),8739,Q7989387,1969 Weston-super-Mare by-election,2
,Nicholas Bosanquet,Q9630,Labour Party (UK),6504,Q7989387,1969 Weston-super-Mare by-election,3
Q5240902,David Webster,Q9626,Conservative Party (UK),27733,Q918430,General election 1966,1
,Melvyn Butcher,Q9630,Labour Party (UK),15340,Q918430,General election 1966,2
,Ian McDonald,Q622441,Liberal Party (UK),10173,Q918430,General election 1966,3
Q5240902,David Webster,Q9626,Conservative Party (UK),27143,Q220208,General election 1964,1
Q6187834,Jessie Stephen,Q6467393,Labour Co-operative,12248,Q220208,General election 1964,2
,Ian McDonald,Q622441,Liberal Party (UK),11771,Q220208,General election 1964,3
Q5240902,David Webster,Q9626,Conservative Party (UK),27881,Q918420,General election 1959,1
,Edward Hampton,Q9630,Labour Party (UK),10977,Q918420,General election 1959,2
,Edward Taylor,Q622441,Liberal Party (UK),9609,Q918420,General election 1959,3
Q5240902,David Webster,Q9626,Conservative Party (UK),21271,Q18379039,1958 Weston-super-Mare by-election,1
,Edward Hampton,Q9630,Labour Party (UK),11295,Q18379039,1958 Weston-super-Mare by-election,2
,Edward Taylor,Q622441,Liberal Party (UK),10588,Q18379039,1958 Weston-super-Mare by-election,3
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),27357,Q918412,General election 1955,1
,Robert Andrews,Q9630,Labour Party (UK),16275,Q918412,General election 1955,2
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),30485,Q3722280,General election 1951,1
,Robert Andrews,Q9630,Labour Party (UK),15942,Q3722280,General election 1951,2
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),26767,Q748667,General election 1950,1
,Michael Hill,Q9630,Labour Party (UK),13294,Q748667,General election 1950,2
,Frederick Archie Kew,Q622441,Liberal Party (UK),7394,Q748667,General election 1950,3
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),30720,Q918397,General election 1945,1
,Hugh Bruce Oliphant Cardew,Q9630,Labour Party (UK),20542,Q918397,General election 1945,2
,Stanley Sanger,Q622441,Liberal Party (UK),10804,Q918397,General election 1945,3
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),27735,Q918378,General election 1935,1
Q15430352,Henry Scott-Stokes,Q622441,Liberal Party (UK),7883,Q918378,General election 1935,2
Q29642579,George Elvin,Q9630,Labour Party (UK),6625,Q918378,General election 1935,3
Q5982042,Ian Orr-Ewing,Q9626,Conservative Party (UK),21203,Q17036244,1934 Weston-super-Mare by-election,1
Q15430352,Henry Scott-Stokes,Q622441,Liberal Party (UK),7551,Q17036244,1934 Weston-super-Mare by-election,2
,Albert Edward Millett,Q9630,Labour Party (UK),5715,Q17036244,1934 Weston-super-Mare by-election,3
Q6231898,John Erskine,Q9626,Conservative Party (UK),35255,Q918375,General election 1931,1
,Bernard Craig,Q9630,Labour Party (UK),5905,Q918375,General election 1931,2
Q6231898,John Erskine,Q9626,Unionist Party (UK),22898,Q517639,General election 1929,1
Q8008722,William Morse,Q622441,Liberal Party (UK),16219,Q517639,General election 1929,2
,Constance Elizabeth Borrett,Q9630,Labour Party (UK),4766,Q517639,General election 1929,3
Q6231898,John Erskine,Q9626,Unionist Party (UK),17987,Q2632991,General election 1924,1
Q16029945,Frank Murrell,Q622441,Liberal Party (UK),12895,Q2632991,General election 1924,2
,Raphael Neft,Q9630,Labour Party (UK),1343,Q2632991,General election 1924,3
Q16029945,Frank Murrell,Q622441,Liberal Party (UK),15223,Q3084294,General election 1923,1
Q6231898,John Erskine,Q9626,Unionist Party (UK),14318,Q3084294,General election 1923,2
Q6231898,John Erskine,Q9626,Unionist Party (UK),15552,Q3084303,General election 1922,1
Q16029945,Frank Murrell,Q622441,Liberal Party (UK),12674,Q3084303,General election 1922,2
Q5561280,Gilbert Wills,Q9626,Unionist Party (UK),13494,Q3042701,General election 1918,1
,Edmund Thruston,Q622441,Liberal Party (UK),7104,Q3042701,General election 1918,2
